conflict_id;id;year;battle_loc;side_a;side_a_2nd;side_b;side_b_2nd;intensity_level;cumulative_intensity;start_date;ep_end_date;bdeadlow;bdeadhig;bdeadbes;territory_name;gwnoloc;share_a;share_b;share_c;share_d;note
234;37;1961;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1962;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1963;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1964;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1965;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1966;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1967;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;;;0.2;0.8;My alternate cshapes code Palestine (699) from 1967. There were likely less violence occurring in Israel territory after 1967 than in the occupied areas 
234;37;1968;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;;;0.2;0.8;
234;37;1969;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;;;0.2;0.8;
234;37;1970;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;;;0.2;0.8;Black September in Jordan (likely another conflict id, but probably affected conflict dynamics in this conflict id too)
234;37;1971;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;;;0.2;0.8;
234;37;1972;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1973;6511, 6631, 666, 699;Government of Israel;NA;Non PLO groups, PLO;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1974;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1975;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;Onset of Lebanese Civil War
234;37;1976;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1977;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1978;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1979;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1980;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1981;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1982;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;Government of Syria;2;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1983;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1984;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1985;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1986;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;
234;37;1987;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;25;257;257;Palestine;666;;;0.2;0.8;First Intifada. https://en.wikipedia.org/wiki/First_Intifada
234;37;1988;6511, 6631, 666, 699;Government of Israel;NA;PLO, Rejectionist Front;NA;1;1;15.05.1948;NA;322;322;322;Palestine;666;;;0.2;0.8;First Intifada. https://en.wikipedia.org/wiki/First_Intifada
235;38;1949;731, 732;Government of North Korea;NA;Government of South Korea;NA;1;0;31.05.1949;NA;25;999;-999;Korea;731, 732;0;1;;;Communist insurgencies in South Korea https://en.wikipedia.org/wiki/Korean_War
235;38;1950;731, 732;Government of North Korea;Government of China, Government of Russia (Soviet Union);Government of South Korea;Government of Australia, Government of Canada, Government of France, Government of Greece, Government of New Zealand, Government of Philippines, Government of South Africa, Government of Thailand, Government of Turkey, Government of United Kingdom, Government of United States of America;2;1;31.05.1949;NA;322348;750000;497500;Korea;731, 732;0.5;0.5;;;Korean War. The battle-deaths are spread out across years based on monthly losses. Correct assessment of brd shares needs more detailed coding. Initial invasion of South Korea, following US invasion on North Korea, and Chinese intervention
235;38;1951;731, 732;Government of North Korea;Government of China, Government of Russia (Soviet Union);Government of South Korea;Government of Australia, Government of Belgium, Government of Canada, Government of Colombia, Government of Ethiopia, Government of France, Government of Greece, Government of Luxembourg, Government of Netherlands, Government of New Zealand, Government of Philippines, Government of South Africa, Government of Thailand, Government of Turkey, Government of United Kingdom, Government of United States of America;2;1;31.05.1949;NA;225643;525000;348250;Korea;731, 732;0.5;0.5;;;Battles around the 38th parallell
235;38;1952;731, 732;Government of North Korea;Government of China, Government of Russia (Soviet Union);Government of South Korea;Government of Australia, Government of Belgium, Government of Canada, Government of Colombia, Government of Ethiopia, Government of France, Government of Greece, Government of Luxembourg, Government of Netherlands, Government of New Zealand, Government of Philippines, Government of South Africa, Government of Thailand, Government of Turkey, Government of United Kingdom, Government of United States of America;2;1;31.05.1949;NA;64470;150000;99500;Korea;731, 732;0.5;0.5;;;Stalemate
235;38;1953;731, 732;Government of North Korea;Government of China, Government of Russia (Soviet Union);Government of South Korea;Government of Australia, Government of Belgium, Government of Canada, Government of Colombia, Government of Ethiopia, Government of France, Government of Greece, Government of Luxembourg, Government of Netherlands, Government of New Zealand, Government of Philippines, Government of South Africa, Government of Thailand, Government of Turkey, Government of United Kingdom, Government of United States of America;2;1;31.05.1949;27.07.1953;32235;75000;49750;Korea;731, 732;0.5;0.5;;;Stalemate
255;58;1957;91, 93;Government of Honduras;NA;Government of Nicaragua;NA;1;0;01.05.1957;07.05.1957;25;999;40;Common Border;91, 93;1;0;;;LG p.230 From Keesing’s: Nicaraguan troops crossed the border and occupied a township. Battle ensued.
256;59;1957;435, 600;Government of France;Government of Spain;NLA;NA;1;0;12.01.1957;NA;25;250;-999;Morocco/Mauritania;435;0;0;;;Duplicate with conflict_id 257 (Mainly an attack on Spanish garrison)
256;59;1958;435, 600;Government of France;Government of Spain;NLA;NA;1;0;12.01.1957;30.06.1958;25;250;-999;Morocco/Mauritania;435;0;0;;;Duplicate with conflict_id 257 (Mainly an attack on Spanish garrison)
257;60;1957;435, 600;Government of Spain;Government of France;NLA;NA;1;0;23.11.1957;NA;25;250;-999;Morocco/Spanish territories;600;0.1;0.9;;;Ifni was a Spanish garrison inside what cshapes codes as Morocco. LG p. 389 Assault in Nov 1957 https://en.wikipedia.org/wiki/Ifni_War
257;60;1958;435, 600;Government of Spain;Government of France;NLA;NA;1;0;23.11.1957;30.06.1958;99;250;-999;Morocco/Spanish territories;600;0.9;0.1;;;LG p.389 Main battle in Etchebera, Rio de Oro
268;71;1964;520, 530;Government of Ethiopia;NA;Government of Somalia;NA;1;0;10.02.1964;30.03.1964;127;700;-999;Ogaden;530, 520;0.5;0.5;;;The First Ogaden War https://en.wikipedia.org/wiki/1964_Ethiopian%E2%80%93Somali_Border_War Occurred along the border between Ethiopia and Somalia.
268;NA;1977;520, 530;Government of Ethiopia;Government of Cuba, Government of South Yemen;Government of Somalia;NA;2;1;10.02.1964;NA;NA;NA;NA;Ogaden;NA;0.1;0.9;;;Ogaden War is only coded as a civil-war PRIO Battledeaths (old_id = 133, new_id =329). However, in current UCDP/PRIO data, Ogaden is also a civil war with conflict_id = 268  https://en.wikipedia.org/wiki/Ogaden_War Fighting largely happened in Ogaden, which is coded as part of Ethiopia in cShapes.
268;NA;1978;520, 530;Government of Ethiopia;Government of Cuba, Government of South Yemen;Government of Somalia;NA;2;1;10.02.1964;23.03.1978;NA;NA;NA;Ogaden;NA;0.1;0.9;;;Ogaden War is only coded as a civil-war PRIO Battledeaths (old_id = 133, new_id =329). However, in current UCDP/PRIO data, Ogaden is also a civil war with conflict_id = 268 .  https://en.wikipedia.org/wiki/Ogaden_War
268;NA;1980;520, 530;Government of Ethiopia;Government of Cuba;Government of Somalia;NA;1;1;10.02.1964;03.12.1980;NA;NA;NA;Ogaden;NA;0;1;;;The coding of a interstate conflict between Ethiopia and Somalia in 1980 looks a bit dubious. I guess this could be because some SNA soldiers helped WSLF with the guerrilla war in Ogaden (which did continue)
270;73;1961;220, 615;Government of France;NA;OAS;NA;2;1;22.04.1961;NA;1000;6000;1180;NA;220;0.02;0.98;;;Most of the violence happened in Algeria. OAS carried out a train bombing in France in 1961 killing 28 people. https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_France
270;73;1962;220, 615;Government of France;NA;OAS;NA;2;1;22.04.1961;30.06.1962;1000;6000;1180;NA;220;0.0035;0.9965;;;At least four people killed in France. https://en.wikipedia.org/wiki/List_of_terrorist_incidents_in_France
274;77;1962;710, 750;Government of China;NA;Government of India;NA;2;1;31.08.1959;21.11.1962;2105;4078;2105;Aksai Chin, Arunachal Pradesh;710, 750;0.5;0.5;;;Neither LG nor wikipedia separates death tolls in the western and eastern front. Large casualties in both fronts during 1962. https://en.wikipedia.org/wiki/Sino-Indian_War
274;77;1967;710, 750;Government of China;NA;Government of India;NA;1;1;31.08.1959;31.12.1967;10;35;-999;Aksai Chin, Arunachal Pradesh;710, 750;0;1;;;Clashes on the Indian side of the border. Battle deaths estimation seems to be a bit on the low side. https://en.wikipedia.org/wiki/Nathu_La_and_Cho_La_clashes
278;81;1963;600, 615;Government of Algeria;NA;Government of Morocco;NA;1;0;08.10.1963;04.11.1963;127;1000;500;Common Border;615, 600;0.4;0.6;;;Exact shares are difficult to ascertain, likely more in Algeria than in Morocco. Battles on both sides of the border (Hassi Beida and Tindjoub in Algeria, Figuig and Ich in Morocco) https://en.wikipedia.org/wiki/Sand_War
281;84;1963;820, 850;Government of Indonesia;NA;Government of Malaysia;Government of United Kingdom;1;0;08.12.1962;NA;32;250;185;North Borneo;850, 820;1;0;;;First year consisted of incursions by Indonesian troops into Northern Borneo (who are at that time ready to declare themselves as part of Malaysia). https://en.wikipedia.org/wiki/Indonesia%E2%80%93Malaysia_confrontation
281;84;1964;820, 850;Government of Indonesia;NA;Government of Malaysia;Government of United Kingdom;1;0;08.12.1962;NA;32;250;185;North Borneo;850, 820;0.9;0.1;;;Battles on the Malayan side of the border
281;84;1965;820, 850;Government of Indonesia;NA;Government of Malaysia;Government of United Kingdom;1;0;08.12.1962;NA;32;250;185;North Borneo;850, 820;0.5;0.5;;;Battles of both sides of the border (secret “aggressive defence” policies) https://en.wikipedia.org/wiki/Indonesia%E2%80%93Malaysia_confrontation
281;84;1966;820, 850;Government of Indonesia;NA;Government of Malaysia;Government of United Kingdom;1;0;08.12.1962;11.08.1966;33;250;185;North Borneo;850, 820;0.5;0.5;;;Some of the fiercest fighting of the campaign during two raids into Kalimantana� https://en.wikipedia.org/wiki/Indonesia%E2%80%93Malaysia_confrontation
293;96;1965;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of South Korea, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;54665;223446;70427;South Vietnam;816, 817;0.2;0.8;;;This requires more detailed assessment. Heavy disagreement as to the number of Northern Vietnamese civilian casualities from bombs. Most fighting took place in South Vietnam. Also fighting in Cambodia and Laos with separate civil wars going on in the respective countries. Unclear how well battle-deaths counts are able to separate the different conflicts. Rolling Thunder from 1965-68 https://en.wikipedia.org/wiki/Operation_Rolling_Thunder https://en.wikipedia.org/wiki/Vietnam_War_casualties RJ Rummel seem to indicate that North Vietnamese civilian deaths were larger due to democide, than US bombing. Democide is not recorded in PRIO Battle-deaths https://www.hawaii.edu/powerkills/SOD.TAB6.1B.GIF
293;96;1966;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of Philippines, Government of South Korea, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;60514;247356;77963;South Vietnam;816, 817;0.2;0.8;;;Rolling Thunder from 1965-68 https://en.wikipedia.org/wiki/Operation_Rolling_Thunder 
293;96;1967;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of Philippines, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;67911;277592;87493;South Vietnam;816, 817;0.2;0.8;;;Rolling Thunder from 1965-68 https://en.wikipedia.org/wiki/Operation_Rolling_Thunder 
293;96;1968;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of Philippines, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;143304;585767;184625;South Vietnam;816, 817;0.1;0.9;;;Tet offensive
293;96;1969;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of Philippines, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;110610;452128;142504;South Vietnam;816, 817;0.1;0.9;;;
293;96;1970;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;113566;464209;146312;South Vietnam;816, 817;0.1;0.9;;;
293;96;1971;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;108366;442952;139612;South Vietnam;816, 817;0.1;0.9;;;
293;96;1972;816, 817;Government of South Vietnam;Government of Australia, Government of New Zealand, Government of South Korea, Government of Thailand, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;186664;763002;240487;South Vietnam;816, 817;0.1;0.9;;;https://en.wikipedia.org/wiki/Operation_Linebacker (I and II) was launched, but compared to the deaths in fighting in the South, this likely made only small changes to the proportions (e.g., 1624 civilians killed is quoted for Linebacker II)
293;96;1973;816, 817;Government of South Vietnam;Government of South Korea, Government of United States of America;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;119928;490216;154509;South Vietnam;816, 817;0.1;0.9;;;
293;96;1974;816, 817;Government of South Vietnam;NA;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;NA;145722;595650;187740;South Vietnam;816, 817;0.1;0.9;;;
293;96;1975;816, 817;Government of South Vietnam;NA;Government of Vietnam (North Vietnam);Government of North Korea;2;1;31.12.1965;30.04.1975;22803;93209;29378;South Vietnam;816, 817;0.1;0.9;;;
294;97;1977;800, 811;Government of Cambodia (Kampuchea);NA;Government of Thailand;NA;1;0;15.12.1975;NA;60;499;-999;Common Border;811, 800;0.6;0.4;;;Difficult to ascertain. Clodfelter (in LG p.97) seems to indicate it being Cambodian probes into Thai territory.
294;97;1978;800, 811;Government of Cambodia (Kampuchea);NA;Government of Thailand;NA;1;0;15.12.1975;31.12.1978;60;500;-999;Common Border;811, 800;0.6;0.4;;;
301;105;1967;666, 663, 6631;Government of Israel;NA;Government of Jordan;NA;2;1;05.06.1967;10.06.1967;1133;1349;1349;West Bank;666, 663;0.45;0.1;0.45;;Six Day War (West Bank and East Jerusalem). East Jerusalem is coded as part of Israel in cShapes. Some targets inside Jordan too (Ajloun and Damia Bridge) Difficult to separate death tolls exactly in terms of geography. Bombing of an Iraqi airfield is also mentioned https://en.wikipedia.org/wiki/Six-Day_War
302;106;1967;666, 652;Government of Israel;NA;Government of Syria;NA;2;1;05.06.1967;10.06.1967;727;2627;727;Golan Heights;666, 652;0.1;0.9;;;Six Day War (Golan Heights and Syria) Golan Heights is part of Syria in cShapes. Syria also attacked some Israeli positions, but main battles were in Golan Heights) https://en.wikipedia.org/wiki/Six-Day_War
302;106;1973;666, 652;Government of Israel;NA;Government of Syria;NA;2;1;05.06.1967;24.10.1973;4218;11802;4634;Golan Heights;666, 652;0;1;;;Yom Kippur War (Golan Heights and Syria) Fighting was mostly in Golan Heights (some in other parts of Syria), which is coded as part of Syria in cShapes. https://en.wikipedia.org/wiki/Yom_Kippur_War
304;108;1969;710, 775;Government of China;NA;Government of Myanmar (Burma);NA;1;0;28.02.1969;31.12.1969;101;300;300;Common Border;710, 775;0.5;0.5;;;Unclear
305;109;1969;365, 710;Government of China;NA;Government of Russia (Soviet Union);NA;1;0;02.03.1969;31.12.1969;127;3000;308;Ussuri river;710, 365;0;1;;;Zhenbao Island is coded as part of China in cShapes. https://en.wikipedia.org/wiki/Sino-Soviet_border_conflict Disputed area at the time (until 2003), now part of China
306;110;1969;91, 92;Government of El Salvador;NA;Government of Honduras;NA;2;1;03.07.1969;18.07.1969;206;5000;2107;Common Border;92, 91;0.9;0.1;;;Mainly an invasion of Honduras by El Salvador. Honduras bombed targets in El Salvador, but inclear how many died in these attacks. https://en.wikipedia.org/wiki/Football_War
320;124;1972;678, 680;Government of South Yemen;NA;Government of Yemen (North Yemen);NA;1;0;21.02.1972;19.10.1972;25;999;200;Common border;678, 680;0.1;0.9;;;Mainly an invasion into South Yemen. https://en.wikipedia.org/wiki/Yemenite_War_of_1972
320;124;1979;678, 680;Government of South Yemen;NA;Government of Yemen (North Yemen);NA;1;0;21.02.1972;30.03.1979;150;500;-999;Common border;678, 680;0.8;0.2;;;Mostly an invasion into North Yemen, although fighting on both sides at least initially. https://en.wikipedia.org/wiki/Yemenite_War_of_1979
324;128;1974;630, 645;Government of Iran;NA;Government of Iraq;NA;1;0;11.04.1972;31.12.1974;52;1000;434;Various;630, 645;0.5;0.5;;;Shatt al-Arab conflict (why not also in 1975?). https://en.wikipedia.org/wiki/1974%E2%80%9375_Shatt_al-Arab_conflict Occurred on boh sides of the border, need more scrutiny to decide.
324;128;1980;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;35600;69046;35600;Various;630, 645;0.8;0.2;;;The Iran-Irak War. Requires in depth coding, the shares is not based on direct casualty counts, but rather on where fronts were during the war. Battle-deaths are also quite uncertain. Large scale one-sided violence too. Started with Irak invading Iran https://en.wikipedia.org/wiki/Iran%E2%80%93Iraq_War Most ground fighting in Iran, but Iran bombed Irak.
324;128;1981;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;54800;185318;95550;Various;630, 645;0.8;0.2;;;
324;128;1982;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;54800;185318;95550;Various;630, 645;0.4;0.6;;;By 1982, Iran had pushed the front into Iraq.
324;128;1983;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;54800;185318;95550;Various;630, 645;0.4;0.6;;;
324;128;1984;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;40000;125000;64450;Various;630, 645;0.4;0.6;;;
324;128;1985;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;40000;125000;64450;Various;630, 645;0.4;0.6;;;
324;128;1986;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;40000;125000;64450;Various;630, 645;0.4;0.6;;;
324;128;1987;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;NA;40000;125000;64450;Various;630, 645;0.5;0.5;;;Back and forth the last years.
